id,category,brand_name,product_name,sku,recieve_date,exp_date,orginal_price,image_urls
59,product_category21,brand_40,product_49,650,2020-01-24,2021-01-08,594.14,product_brand_[object Object]
60,product_category20,brand_20,product_26,754,2020-07-24,2021-05-06,432.01,product_brand_[object Object]
61,product_category8,brand_26,product_9,824,2020-07-05,2021-11-08,210.21,product_brand_[object Object]
62,product_category21,brand_40,product_16,649,2020-09-18,2021-07-31,36.1,product_brand_[object Object]
63,product_category43,brand_36,product_34,252,2020-05-28,2021-01-08,50.4,product_brand_[object Object]
64,product_category42,brand_15,product_5,256,2020-03-04,2021-10-22,36.12,product_brand_[object Object]
65,product_category38,brand_11,product_17,43,2020-01-17,2021-01-09,468.2,product_brand_[object Object]
66,product_category0,brand_11,product_40,994,2020-11-05,2021-07-27,508.55,product_brand_[object Object]
67,product_category15,brand_32,product_39,773,2020-04-21,2021-03-07,69.22,product_brand_[object Object]
68,product_category0,brand_1,product_47,791,2020-04-24,2021-08-17,466.33,product_brand_[object Object]
69,product_category14,brand_48,product_16,31,2020-04-12,2021-12-26,889.96,product_brand_[object Object]
70,product_category21,brand_46,product_10,463,2020-05-22,2021-09-30,490.27,product_brand_[object Object]
71,product_category8,brand_6,product_24,397,2020-03-20,2021-05-01,567.54,product_brand_[object Object]
72,product_category1,brand_49,product_47,108,2020-06-23,2021-09-20,187.04,product_brand_[object Object]
73,product_category37,brand_16,product_7,673,2020-02-14,2021-09-02,653.96,product_brand_[object Object]
74,product_category7,brand_23,product_28,343,2020-07-15,2021-03-22,117.59,product_brand_[object Object]
75,product_category36,brand_28,product_48,23,2020-09-01,2021-06-01,40.67,product_brand_[object Object]
76,product_category43,brand_6,product_30,216,2020-05-13,2021-12-13,985.15,product_brand_[object Object]
77,product_category26,brand_22,product_45,530,2020-08-09,2021-08-10,405.02,product_brand_[object Object]
78,product_category33,brand_27,product_38,97,2020-02-22,2021-05-10,493.74,product_brand_[object Object]
79,product_category46,brand_33,product_38,588,2020-12-27,2021-02-09,151.67,product_brand_[object Object]
80,product_category41,brand_41,product_9,280,2020-01-25,2021-06-08,730.55,product_brand_[object Object]
81,product_category17,brand_37,product_38,379,2020-06-27,2021-04-12,402.59,product_brand_[object Object]
82,product_category38,brand_9,product_0,182,2020-08-03,2021-02-14,761.94,product_brand_[object Object]
83,product_category45,brand_25,product_12,478,2020-05-01,2021-12-22,531.75,product_brand_[object Object]
84,product_category14,brand_49,product_39,693,2020-03-27,2021-11-26,743.34,product_brand_[object Object]
85,product_category45,brand_24,product_11,825,2020-01-28,2021-07-18,751.48,product_brand_[object Object]
86,product_category6,brand_26,product_35,562,2020-01-16,2021-02-05,373.47,product_brand_[object Object]
87,product_category3,brand_6,product_8,916,2020-12-24,2021-12-31,255.96,product_brand_[object Object]
88,product_category12,brand_14,product_44,974,2020-09-09,2021-07-25,804.48,product_brand_[object Object]
89,product_category2,brand_12,product_5,22,2020-01-11,2021-02-10,105.29,product_brand_[object Object]
90,product_category27,brand_27,product_13,382,2020-12-24,2021-02-26,318.1,product_brand_[object Object]
91,product_category47,brand_21,product_7,731,2020-09-09,2021-12-15,830.62,product_brand_[object Object]
92,product_category46,brand_25,product_38,302,2020-08-05,2021-12-07,486.22,product_brand_[object Object]
93,product_category39,brand_32,product_43,332,2020-09-14,2021-08-29,705.43,product_brand_[object Object]
94,product_category12,brand_25,product_46,297,2020-06-05,2021-09-16,235.63,product_brand_[object Object]
95,product_category17,brand_30,product_45,391,2020-08-16,2021-01-14,78.37,product_brand_[object Object]
96,product_category48,brand_42,product_45,149,2020-07-21,2021-05-09,55.5,product_brand_[object Object]
97,product_category5,brand_15,product_11,525,2020-05-03,2021-03-27,337.97,product_brand_[object Object]
98,product_category14,brand_2,product_38,601,2020-07-05,2021-08-30,674.37,product_brand_[object Object]
99,product_category12,brand_26,product_16,658,2020-09-08,2021-03-29,175.4,product_brand_[object Object]
100,product_category15,brand_8,product_15,73,2020-08-12,2021-08-12,676.96,product_brand_[object Object]
